Name:                                  

Date:                                  

Period:                                     

State Capitals Quiz (Form 13)

1.  What is the capital of New York ?
	A.  Helena
	B.  Trenton
	C.  Albany
	D.  Springfield
2.  What is the capital of Massachusetts ?
	A.  Cheyenne
	B.  Harrisburg
	C.  Charleston
	D.  Boston
3.  What is the capital of Hawaii ?
	A.  Nashville
	B.  Lincoln
	C.  Honolulu
	D.  Montpelier
4.  What is the capital of Washington ?
	A.  Cheyenne
	B.  Olympia
	C.  Raleigh
	D.  Sacramento
5.  What is the capital of Oregon ?
	A.  Providence
	B.  Hartford
	C.  Salem
	D.  Annapolis
6.  What is the capital of Vermont ?
	A.  Helena
	B.  Nashville
	C.  Oklahoma City
	D.  Montpelier
7.  What is the capital of Maryland ?
	A.  Lansing
	B.  Madison
	C.  Nashville
	D.  Annapolis
8.  What is the capital of North Dakota ?
	A.  Columbus
	B.  Bismarck
	C.  Trenton
	D.  Honolulu
9.  What is the capital of Florida ?
	A.  Santa Fe
	B.  Annapolis
	C.  Columbus
	D.  Tallahassee
10.  What is the capital of Georgia ?
	A.  Honolulu
	B.  Jefferson City
	C.  Atlanta
	D.  Salt Lake City
11.  What is the capital of New Hampshire ?
	A.  Bismarck
	B.  Hartford
	C.  Saint Paul
	D.  Concord
12.  What is the capital of Arizona ?
	A.  Sacramento
	B.  Hartford
	C.  Frankfort
	D.  Phoenix
13.  What is the capital of Minnesota ?
	A.  Carson City
	B.  Saint Paul
	C.  Jackson
	D.  Juneau
14.  What is the capital of Louisiana ?
	A.  Lincoln
	B.  Baton Rouge
	C.  Oklahoma City
	D.  Atlanta
15.  What is the capital of Illinois ?
	A.  Springfield
	B.  Albany
	C.  Helena
	D.  Dover
16.  What is the capital of Kentucky ?
	A.  Boston
	B.  Frankfort
	C.  Austin
	D.  Little Rock
17.  What is the capital of Nevada ?
	A.  Lansing
	B.  Carson City
	C.  Juneau
	D.  Bismarck
18.  What is the capital of New Mexico ?
	A.  Austin
	B.  Trenton
	C.  Santa Fe
	D.  Columbus
19.  What is the capital of South Dakota ?
	A.  Nashville
	B.  Honolulu
	C.  Little Rock
	D.  Pierre
20.  What is the capital of North Carolina ?
	A.  Springfield
	B.  Raleigh
	C.  Albany
	D.  Sacramento
21.  What is the capital of Kansas ?
	A.  Santa Fe
	B.  Madison
	C.  Harrisburg
	D.  Topeka
22.  What is the capital of Idaho ?
	A.  Baton Rouge
	B.  Jackson
	C.  Boise
	D.  Juneau
23.  What is the capital of Colorado ?
	A.  Denver
	B.  Olympia
	C.  Tallahassee
	D.  Honolulu
24.  What is the capital of Arkansas ?
	A.  Little Rock
	B.  Frankfort
	C.  Tallahassee
	D.  Hartford
25.  What is the capital of Wyoming ?
	A.  Atlanta
	B.  Cheyenne
	C.  Boise
	D.  Indianapolis
26.  What is the capital of South Carolina ?
	A.  Annapolis
	B.  Little Rock
	C.  Columbia
	D.  Albany
27.  What is the capital of Utah ?
	A.  Frankfort
	B.  Frankfort
	C.  Boston
	D.  Salt Lake City
28.  What is the capital of Nebraska ?
	A.  Jackson
	B.  Lincoln
	C.  Madison
	D.  Providence
29.  What is the capital of West Virginia ?
	A.  Juneau
	B.  Columbus
	C.  Charleston
	D.  Des Moines
30.  What is the capital of Alaska ?
	A.  Providence
	B.  Salt Lake City
	C.  Juneau
	D.  Topeka
31.  What is the capital of Pennsylvania ?
	A.  Springfield
	B.  Harrisburg
	C.  Nashville
	D.  Des Moines
32.  What is the capital of Michigan ?
	A.  Trenton
	B.  Providence
	C.  Jefferson City
	D.  Lansing
33.  What is the capital of Iowa ?
	A.  Richmond
	B.  Providence
	C.  Boston
	D.  Des Moines
34.  What is the capital of Delaware ?
	A.  Dover
	B.  Boston
	C.  Atlanta
	D.  Salt Lake City
35.  What is the capital of New Jersey ?
	A.  Salt Lake City
	B.  Trenton
	C.  Annapolis
	D.  Santa Fe
36.  What is the capital of Alabama ?
	A.  Pierre
	B.  Trenton
	C.  Olympia
	D.  Montgomery
37.  What is the capital of Mississippi ?
	A.  Jackson
	B.  Cheyenne
	C.  Juneau
	D.  Juneau
38.  What is the capital of Tennessee ?
	A.  Boston
	B.  Nashville
	C.  Little Rock
	D.  Springfield
39.  What is the capital of Connecticut ?
	A.  Tallahassee
	B.  Indianapolis
	C.  Topeka
	D.  Hartford
40.  What is the capital of Missouri ?
	A.  Jefferson City
	B.  Frankfort
	C.  Boston
	D.  Indianapolis
41.  What is the capital of Maine ?
	A.  Annapolis
	B.  Augusta
	C.  Honolulu
	D.  Carson City
42.  What is the capital of Virginia ?
	A.  Little Rock
	B.  Richmond
	C.  Santa Fe
	D.  Indianapolis
43.  What is the capital of Oklahoma ?
	A.  Cheyenne
	B.  Salem
	C.  Oklahoma City
	D.  Montpelier
44.  What is the capital of California ?
	A.  Sacramento
	B.  Little Rock
	C.  Annapolis
	D.  Pierre
45.  What is the capital of Ohio ?
	A.  Columbus
	B.  Montpelier
	C.  Oklahoma City
	D.  Austin
46.  What is the capital of Wisconsin ?
	A.  Madison
	B.  Raleigh
	C.  Baton Rouge
	D.  Frankfort
47.  What is the capital of Rhode Island ?
	A.  Santa Fe
	B.  Helena
	C.  Providence
	D.  Concord
48.  What is the capital of Indiana ?
	A.  Nashville
	B.  Lincoln
	C.  Indianapolis
	D.  Salt Lake City
49.  What is the capital of Montana ?
	A.  Lincoln
	B.  Helena
	C.  Olympia
	D.  Denver
50.  What is the capital of Texas ?
	A.  Austin
	B.  Santa Fe
	C.  Saint Paul
	D.  Bismarck
